일시,평균기온
2023-01-01,-5.2176514
2023-01-02,0.7727414
2023-01-03,-1.4863337
2023-01-04,-1.2687854
2023-01-05,-2.5509691
2023-01-06,-1.0342644
2023-01-07,-1.090659
2023-01-08,0.7454491
2023-01-09,-0.8469123
2023-01-10,1.0084649
2023-01-11,-0.42182818
2023-01-12,-7.014328
2023-01-13,-5.4988422
2023-01-14,-5.723114
2023-01-15,-0.8844022
2023-01-16,-1.8354443
2023-01-17,-3.2601757
2023-01-18,-3.707924
2023-01-19,-3.9049492
2023-01-20,-5.8705196
2023-01-21,-2.1267195
2023-01-22,0.21930894
2023-01-23,1.8513108
2023-01-24,1.6705972
2023-01-25,0.7077494
2023-01-26,1.4955846
2023-01-27,1.6812745
2023-01-28,0.39406213
2023-01-29,-1.4773873
2023-01-30,-1.7647132
2023-01-31,-0.76374334
2023-02-01,0.7749501
2023-02-02,-1.929963
2023-02-03,-2.0474777
2023-02-04,-1.7013358
2023-02-05,-3.7921524
2023-02-06,-4.1868343
2023-02-07,-1.0299176
2023-02-08,-0.7640485
2023-02-09,1.6462613
2023-02-10,2.7758474
2023-02-11,1.8973333
2023-02-12,4.012149
2023-02-13,5.372193
2023-02-14,4.9258227
2023-02-15,-0.97716707
2023-02-16,-6.7626457
2023-02-17,-5.7298145
2023-02-18,-2.0924215
2023-02-19,2.4216127
2023-02-20,-3.1568546
2023-02-21,-4.0581036
2023-02-22,-0.70389456
2023-02-23,-2.9236135
2023-02-24,-2.4643116
2023-02-25,0.9078389
2023-02-26,3.2070198
2023-02-27,-0.575241
2023-02-28,3.8185596
2023-03-01,7.1810775
2023-03-02,3.3513174
2023-03-03,4.04393
2023-03-04,7.202303
2023-03-05,3.740962
2023-03-06,2.9147348
2023-03-07,4.691575
2023-03-08,5.692996
2023-03-09,7.4896502
2023-03-10,9.071695
2023-03-11,9.346333
2023-03-12,10.386205
2023-03-13,9.058263
2023-03-14,10.864704
2023-03-15,4.876984
2023-03-16,8.516713
2023-03-17,10.250292
2023-03-18,9.314517
2023-03-19,7.2077975
2023-03-20,3.0587358
2023-03-21,6.168426
2023-03-22,6.741486
2023-03-23,9.275801
2023-03-24,7.3544626
2023-03-25,8.45388
2023-03-26,9.405481
2023-03-27,10.552894
2023-03-28,8.89451
2023-03-29,11.323438
2023-03-30,11.4811535
2023-03-31,10.824031
2023-04-01,10.334201
2023-04-02,10.685242
2023-04-03,10.953967
2023-04-04,12.789113
2023-04-05,12.192733
2023-04-06,11.562941
2023-04-07,12.332495
2023-04-08,11.528738
2023-04-09,15.561457
2023-04-10,16.400007
2023-04-11,18.74785
2023-04-12,19.54918
2023-04-13,19.23772
2023-04-14,14.913632
2023-04-15,14.032502
2023-04-16,14.761217
2023-04-17,16.178719
2023-04-18,17.149021
2023-04-19,16.508213
2023-04-20,17.34457
